2021-09-07 17:49:02 [scrapy.utils.log] INFO: Scrapy 2.5.0 started (bot: tennis_explorer)
2021-09-07 17:49:02 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.7.0, Python 3.8.11 (default, Jul 22 2021, 15:41:12) - [GCC 8.3.0], pyOpenSSL 20.0.1 (OpenSSL 1.1.1l  24 Aug 2021), cryptography 3.4.8, Platform Linux-5.10.47-linuxkit-x86_64-with-glibc2.2.5
2021-09-07 17:49:02 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.epollreactor.EPollReactor
2021-09-07 17:49:02 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'tennis_explorer',
 'LOG_FILE': 'temp.log',
 'NEWSPIDER_MODULE': 'tennis_explorer.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['tennis_explorer.spiders']}
2021-09-07 17:49:02 [scrapy.extensions.telnet] INFO: Telnet Password: 90a1fadd6ee997b1
2021-09-07 17:49:02 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2021-09-07 17:49:02 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-09-07 17:49:02 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-09-07 17:49:02 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-09-07 17:49:02 [scrapy.core.engine] INFO: Spider opened
2021-09-07 17:49:02 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-09-07 17:49:02 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2021-09-07 17:54:59 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:54:59 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:54:59 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:55:00 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/krejcikova HTTP/1.1" 301 246
2021-09-07 17:55:00 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:55:00 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/krejcikova/ HTTP/1.1" 200 27734
2021-09-07 17:55:01 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:55:01 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:55:01 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:55:01 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:55:01 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:55:02 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/sabalenka HTTP/1.1" 301 244
2021-09-07 17:55:02 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:55:02 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/sabalenka/ HTTP/1.1" 200 24084
2021-09-07 17:55:03 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:55:03 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:55:03 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:55:03 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:55:03 [scrapy.core.engine] INFO: Closing spider (finished)
2021-09-07 17:55:03 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 12318,
 'downloader/request_count': 25,
 'downloader/request_method_count/GET': 25,
 'downloader/response_bytes': 750695,
 'downloader/response_count': 25,
 'downloader/response_status_count/200': 25,
 'elapsed_time_seconds': 108.820322,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2021, 9, 7, 17, 55, 3, 382963),
 'httpcompression/response_bytes': 7019102,
 'httpcompression/response_count': 25,
 'log_count/DEBUG': 330,
 'log_count/INFO': 11,
 'memusage/max': 239464448,
 'memusage/startup': 179015680,
 'request_depth_max': 2,
 'response_received_count': 25,
 'robotstxt/request_count': 1,
 'robotstxt/response_count': 1,
 'robotstxt/response_status_count/200': 1,
 'scheduler/dequeued': 24,
 'scheduler/dequeued/memory': 24,
 'scheduler/enqueued': 24,
 'scheduler/enqueued/memory': 24,
 'start_time': datetime.datetime(2021, 9, 7, 17, 53, 14, 562641)}
2021-09-07 17:55:03 [scrapy.core.engine] INFO: Spider closed (finished)
2021-09-07 18:00:21 [scrapy.utils.log] INFO: Scrapy 2.5.0 started (bot: tennis_explorer)
2021-09-07 18:00:21 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.7.0, Python 3.8.11 (default, Jul 22 2021, 15:41:12) - [GCC 8.3.0], pyOpenSSL 20.0.1 (OpenSSL 1.1.1l  24 Aug 2021), cryptography 3.4.8, Platform Linux-5.10.47-linuxkit-x86_64-with-glibc2.2.5
2021-09-07 18:00:21 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.epollreactor.EPollReactor
2021-09-07 18:00:21 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'tennis_explorer',
 'LOG_FILE': 'temp.log',
 'NEWSPIDER_MODULE': 'tennis_explorer.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['tennis_explorer.spiders']}
2021-09-07 18:00:21 [scrapy.extensions.telnet] INFO: Telnet Password: 82aa2757fe820f67
2021-09-07 18:00:21 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2021-09-07 18:00:21 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-09-07 18:00:21 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-09-07 18:00:21 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-09-07 18:00:21 [scrapy.core.engine] INFO: Spider opened
2021-09-07 18:00:21 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-09-07 18:00:21 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2021-09-07 18:00:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/robots.txt> (referer: None)
2021-09-07 18:00:22 [protego] DEBUG: Rule at line 1 without any user agent to enforce it on.
2021-09-07 18:00:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/> (referer: None)
2021-09-07 18:00:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/next/?type=atp-single&year=2021&month=09&day=09&timezone=+9> (referer: https://www.tennisexplorer.com/)
2021-09-07 18:00:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/next/?type=wta-single&year=2021&month=09&day=09&timezone=+9> (referer: https://www.tennisexplorer.com/)
2021-09-07 18:00:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978350> (referer: https://www.tennisexplorer.com/next/?type=atp-single&year=2021&month=09&day=09&timezone=+9)
2021-09-07 18:00:30 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 18:00:31 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/djokovic HTTP/1.1" 301 244
2021-09-07 18:00:31 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 18:00:32 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/djokovic/ HTTP/1.1" 200 29943
2021-09-07 18:00:33 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:00:33 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 18:00:33 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:00:33 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 18:00:33 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 18:00:34 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/berrettini-707ad HTTP/1.1" 301 249
2021-09-07 18:00:34 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 18:00:35 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/berrettini-707ad/ HTTP/1.1" 200 23284
2021-09-07 18:00:35 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:00:35 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 18:00:35 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:00:35 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 18:00:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978349> (referer: https://www.tennisexplorer.com/next/?type=atp-single&year=2021&month=09&day=09&timezone=+9)
2021-09-07 18:00:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978348> (referer: https://www.tennisexplorer.com/next/?type=wta-single&year=2021&month=09&day=09&timezone=+9)
2021-09-07 18:00:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978403> (referer: https://www.tennisexplorer.com/next/?type=wta-single&year=2021&month=09&day=09&timezone=+9)
2021-09-07 18:00:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/matches/?type=atp-single&timezone=+9> (referer: https://www.tennisexplorer.com/)
2021-09-07 18:00:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9> (referer: https://www.tennisexplorer.com/)
2021-09-07 18:00:36 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 18:00:37 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/zverev-6f768 HTTP/1.1" 301 249
2021-09-07 18:00:37 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 18:00:37 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/zverev-6f768/ HTTP/1.1" 200 24833
2021-09-07 18:00:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:00:38 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 18:00:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:00:38 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 18:00:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 18:00:39 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/harris-9f62b HTTP/1.1" 301 248
2021-09-07 18:00:39 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 18:00:39 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/harris-9f62b/ HTTP/1.1" 200 23137
2021-09-07 18:00:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:00:40 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 18:00:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:00:40 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 18:00:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 18:00:41 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/raducanu HTTP/1.1" 301 244
2021-09-07 18:00:41 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 18:00:41 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/raducanu/ HTTP/1.1" 200 19573
2021-09-07 18:00:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:00:42 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 18:00:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:00:42 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 18:00:42 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 18:00:43 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/bencic HTTP/1.1" 301 243
2021-09-07 18:00:43 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 18:00:51 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/bencic/ HTTP/1.1" 200 24896
2021-09-07 18:00:51 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:00:51 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 18:00:51 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:00:51 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 18:00:51 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 18:00:52 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/pliskova HTTP/1.1" 301 244
2021-09-07 18:00:52 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 18:00:53 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/pliskova/ HTTP/1.1" 200 25587
2021-09-07 18:00:53 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:00:54 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 18:00:54 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:00:54 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 18:00:54 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 18:00:54 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/sakkari HTTP/1.1" 301 243
2021-09-07 18:00:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 18:00:56 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/sakkari/ HTTP/1.1" 200 23202
2021-09-07 18:00:56 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:00:57 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 18:00:57 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:00:57 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 18:00:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978429> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 18:00:58 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 18:00:59 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/min-72044 HTTP/1.1" 301 247
2021-09-07 18:00:59 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 18:01:04 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/min-72044/ HTTP/1.1" 200 21099
2021-09-07 18:01:04 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:01:04 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 18:01:04 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:01:04 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 18:01:04 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 18:01:05 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/gatto-monticone HTTP/1.1" 301 247
2021-09-07 18:01:05 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 18:01:06 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/gatto-monticone/ HTTP/1.1" 200 23069
2021-09-07 18:01:06 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:01:06 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 18:01:06 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:01:06 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 18:01:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1977950> (referer: https://www.tennisexplorer.com/matches/?type=atp-single&timezone=+9)
2021-09-07 18:01:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978118> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 18:01:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1977951> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 18:01:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978430> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 18:01:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978428> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 18:01:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978114> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 18:01:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978113> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 18:01:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978427> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 18:01:07 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 18:01:07 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/van-de-zandschulp HTTP/1.1" 301 249
2021-09-07 18:01:07 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 18:01:08 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/van-de-zandschulp/ HTTP/1.1" 200 22787
2021-09-07 18:01:09 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:01:09 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 18:01:09 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:01:09 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 18:01:09 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 18:01:09 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/medvedev-e0d2d HTTP/1.1" 301 246
2021-09-07 18:01:09 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 18:01:10 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/medvedev-e0d2d/ HTTP/1.1" 200 23977
2021-09-07 18:01:10 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:01:11 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 18:01:11 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 18:01:11 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 18:01:11 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 18:01:12 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/burel-b743e HTTP/1.1" 301 248
2021-09-07 18:01:12 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 18:01:14 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/burel-b743e/ HTTP/1.1" 200 21620
